Series Name,Series Code,Country Name,Country Code,2011 [YR2011]
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Afghanistan,AFG,0.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Albania,ALB,2.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Algeria,DZA,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,American Samoa,ASM,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Andorra,AND,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Angola,AGO,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Antigua and Barbuda,ATG,2.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Argentina,ARG,4.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Armenia,ARM,3.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Aruba,ABW,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Australia,AUS,3.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Austria,AUT,7.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Azerbaijan,AZE,4.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Bahamas, The",BHS,2.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bahrain,BHR,1.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bangladesh,BGD,0.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Barbados,BRB,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belarus,BLR,11.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belgium,BEL,6.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belize,BLZ,1.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Benin,BEN,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bermuda,BMU,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bhutan,BTN,1.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bolivia,BOL,1.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bosnia and Herzegovina,BIH,3.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Botswana,BWA,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Brazil,BRA,2.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,British Virgin Islands,VGB,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Brunei Darussalam,BRN,2.79
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bulgaria,BGR,6.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Burkina Faso,BFA,..
