Series Name,Series Code,Country Name,Country Code,2016 [YR2016]
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Afghanistan,AFG,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Albania,ALB,28.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Algeria,DZA,15.6
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,American Samoa,ASM,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Andorra,AND,33.5
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Angola,AGO,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Antigua and Barbuda,ATG,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Argentina,ARG,21.8
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Armenia,ARM,24.1
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Aruba,ABW,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Australia,AUS,14.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Austria,AUT,29.6
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Azerbaijan,AZE,20.8
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,"Bahamas, The",BHS,11.5
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bahrain,BHR,26.4
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bangladesh,BGD,23
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Barbados,BRB,7.8
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Belarus,BLR,26.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Belgium,BEL,28.2
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Belize,BLZ,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Benin,BEN,6.4
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bermuda,BMU,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bhutan,BTN,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bolivia,BOL,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bosnia and Herzegovina,BIH,38.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Botswana,BWA,20
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Brazil,BRA,13.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,British Virgin Islands,VGB,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Brunei Darussalam,BRN,16.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Bulgaria,BGR,37
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Burkina Faso,BFA,12.5
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Burundi,BDI,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cabo Verde,CPV,9.1
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cambodia,KHM,17.2
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cameroon,CMR,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Canada,CAN,14.3
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cayman Islands,CYM,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Central African Republic,CAF,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Chad,TCD,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Channel Islands,CHI,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Chile,CHL,37.8
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,China,CHN,25.6
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Colombia,COL,9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Comoros,COM,14
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,"Congo, Dem. Rep.",COD,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,"Congo, Rep.",COG,26.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Costa Rica,CRI,11.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cote d'Ivoire,CIV,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Croatia,HRV,37
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cuba,CUB,35.2
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Curacao,CUW,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Cyprus,CYP,36.4
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Czech Republic,CZE,34.3
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Denmark,DNK,19.1
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Djibouti,DJI,13.1
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Dominica,DMA,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Dominican Republic,DOM,13.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Ecuador,ECU,7.1
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,"Egypt, Arab Rep.",EGY,25.2
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,El Salvador,SLV,9.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Equatorial Guinea,GNQ,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Eritrea,ERI,5.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Estonia,EST,31.3
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Eswatini,SWZ,9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Ethiopia,ETH,4.4
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Faroe Islands,FRO,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Fiji,FJI,22.6
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Finland,FIN,20.4
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,France,FRA,32.7
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,French Polynesia,PYF,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Gabon,GAB,..
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,"Gambia, The",GMB,15.5
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Georgia,GEO,28.8
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Germany,DEU,30.6
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Ghana,GHA,3.9
"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,Gibraltar,GIB,..
