measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,France,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,35.41528807272889,39.94016649105926,28.4454969126658
Deaths,France,Both,All Ages,Other infectious diseases,Rate,2018,2.049706004581094,2.52514848617865,1.70438857902914
Deaths,Iraq,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,10.133878593020002,12.31468047707568,8.254947547376775
Deaths,Burundi,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,130.88730855960125,167.8636238223828,98.3747030999923
Deaths,Guinea,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,152.3494622132888,195.8182320917215,117.90583742789259
Deaths,Guinea,Both,All Ages,Other infectious diseases,Rate,2018,60.260917874933305,93.95632537882028,37.63488974687585
Deaths,Armenia,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,21.137596409248577,23.88490368393234,18.58256781698992
Deaths,Armenia,Both,All Ages,Other infectious diseases,Rate,2018,0.8836979723845269,1.0228429022414096,0.7584423610280914
Deaths,Sri Lanka,Both,All Ages,Other infectious diseases,Rate,2018,4.976311506541466,6.542760555016094,3.7434625222670626
Deaths,Burundi,Both,All Ages,Other infectious diseases,Rate,2018,21.461002924647236,31.98811242480206,14.70395639136331
Deaths,Grenada,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,45.984149065538006,51.03704301276318,40.757141819304664
Deaths,Grenada,Both,All Ages,Other infectious diseases,Rate,2018,2.503992749370616,3.1963893157594643,1.9865687403094232
Deaths,Jordan,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,9.35232254826224,11.21764307775081,7.829411767510558
Deaths,Jordan,Both,All Ages,Other infectious diseases,Rate,2018,1.6970196402173234,2.7523266002077387,1.1390560982263185
Deaths,Sri Lanka,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,25.28823469879326,32.961974198143565,19.118151496851304
Deaths,Afghanistan,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,61.257491966538744,74.92296381094792,48.06684407638508
Deaths,Afghanistan,Both,All Ages,Other infectious diseases,Rate,2018,36.660291497493105,57.10196441771931,24.22536361338369
Deaths,Guatemala,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,57.70359046169786,69.20494862918373,47.802265748346585
Deaths,Guatemala,Both,All Ages,Other infectious diseases,Rate,2018,2.85496539624204,4.45340780194481,2.2200977013456753
Deaths,Argentina,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,83.18769706442899,89.64866026206225,74.51654095555757
Deaths,Argentina,Both,All Ages,Other infectious diseases,Rate,2018,2.1246121493030725,2.394614455019924,1.954102920765425
Deaths,North Macedonia,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,10.138378553463706,13.36411255275653,8.224024131896984
Deaths,North Macedonia,Both,All Ages,Other infectious diseases,Rate,2018,1.248191172473431,1.8080325476754335,0.9028418968927336
Deaths,Guyana,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,42.15221638956143,52.22798272204955,33.546659977503175
Deaths,Honduras,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,17.38381459813177,21.61747324995977,14.279926994805077
Deaths,Sudan,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,21.04967323518747,27.34678333113939,15.369470380828098
Deaths,Sudan,Both,All Ages,Other infectious diseases,Rate,2018,9.562828400380857,16.714383315459997,5.285399851244813
Deaths,Guinea-Bissau,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,100.79074956120073,123.4202279888712,80.60562161822993
Deaths,Guinea-Bissau,Both,All Ages,Other infectious diseases,Rate,2018,57.92276325637522,94.68117214809656,33.409873157851706
Deaths,Kuwait,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,15.649434649566482,18.267706951220774,12.960479164091291
Deaths,Kuwait,Both,All Ages,Other infectious diseases,Rate,2018,0.5386544643947925,0.6463161976910525,0.4556861813003387
Deaths,Germany,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,29.471263848658232,32.310443163350755,25.88331211349871
Deaths,Germany,Both,All Ages,Other infectious diseases,Rate,2018,1.5953452301762756,1.863161963302133,1.3521317562381385
Deaths,Guyana,Both,All Ages,Other infectious diseases,Rate,2018,3.341588481422282,4.32611789891217,2.512287271350849
Deaths,Honduras,Both,All Ages,Other infectious diseases,Rate,2018,5.135134243190142,7.692630813660495,3.4847891902525827
Deaths,Poland,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,32.322839188964124,36.66929861098723,27.90310946419285
Deaths,Tuvalu,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,49.736508796248295,64.86661377554331,38.73767062976874
Deaths,Tuvalu,Both,All Ages,Other infectious diseases,Rate,2018,6.86100599483553,10.470747031300286,4.308147507780638
Deaths,Botswana,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,101.83331167767554,133.53779345931855,76.43669910469872
Deaths,Botswana,Both,All Ages,Other infectious diseases,Rate,2018,10.394752080498288,15.727045848304384,7.1653201794593935
Deaths,Greece,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,57.8089180115377,63.71747979279001,49.57664556180671
Deaths,Greece,Both,All Ages,Other infectious diseases,Rate,2018,1.292900127580199,1.4219813987983365,1.1393758844421569
Deaths,Thailand,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,54.431611819831666,68.70204429707154,37.694532797724165
Deaths,Thailand,Both,All Ages,Other infectious diseases,Rate,2018,4.9588470785987395,6.388019905581873,3.829833629565518
Deaths,Brunei Darussalam,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,23.02951798676087,26.23062875574299,19.712164762729138
Deaths,Brunei Darussalam,Both,All Ages,Other infectious diseases,Rate,2018,3.0712202381890537,3.6078914231609844,2.489576082930636
Deaths,Tokelau,Both,All Ages,Other infectious diseases,Rate,2018,5.892914892834457,8.711907689548934,3.652378930514575
Deaths,Iceland,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,29.539232017732846,33.89606906612118,23.545058577459265
Deaths,Iceland,Both,All Ages,Other infectious diseases,Rate,2018,1.300744522869082,1.5129776595397413,1.0855847372860163
Deaths,Comoros,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,112.61614730917661,135.90185556168112,91.32411104719111
Deaths,Tokelau,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,40.4511023968613,49.9256297208744,32.49521068330784
Deaths,Azerbaijan,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,31.641639635233204,38.20808326134023,26.108928811627578
Deaths,Bangladesh,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,42.605437580137384,51.730538405070334,35.21348368750029
Deaths,Djibouti,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,89.20019882294814,117.94458144584146,66.08818602254216
Deaths,Djibouti,Both,All Ages,Other infectious diseases,Rate,2018,25.360241190519638,44.58444086740635,14.027994442365136
Deaths,Bermuda,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,27.13108723503578,32.6653262527697,22.1551389351719
Deaths,Bermuda,Both,All Ages,Other infectious diseases,Rate,2018,1.2117286836830021,1.5149187203916494,0.9836035913588225
Deaths,Azerbaijan,Both,All Ages,Other infectious diseases,Rate,2018,3.4304577736818445,5.481564444304028,2.308274688616854
Deaths,Montenegro,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,12.020762206178116,14.517310575335154,10.180776918798937
Deaths,Montenegro,Both,All Ages,Other infectious diseases,Rate,2018,0.8221657717832849,1.1639434086855176,0.5927810080548889
Deaths,Comoros,Both,All Ages,Other infectious diseases,Rate,2018,22.397648842927072,32.498382784615394,15.779166206792938
Deaths,Japan,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,92.13246298025174,103.53088858921066,72.32191816627582
Deaths,Chile,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,27.477721604372693,29.93380467954847,24.127140070286526
Deaths,Uruguay,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,47.8404852482817,52.50207548741258,41.920168417134484
Deaths,Chile,Both,All Ages,Other infectious diseases,Rate,2018,1.881442734744698,2.1073625865154564,1.5031761616465678
Deaths,Japan,Both,All Ages,Other infectious diseases,Rate,2018,2.0191795313847227,2.3463734949349146,1.464320447045452
Deaths,Haiti,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,63.4112387682916,79.60871111014052,48.66632083622767
Deaths,Haiti,Both,All Ages,Other infectious diseases,Rate,2018,20.072538724712295,32.87615830431694,12.752403039733062
Deaths,Lesotho,Both,All Ages,Other infectious diseases,Rate,2018,14.560775617075695,19.537419105239653,10.522327113530855
Deaths,Uruguay,Both,All Ages,Other infectious diseases,Rate,2018,1.827878678266814,2.0175751412485914,1.5381749469044728
Deaths,Mali,Both,All Ages,Other infectious diseases,Rate,2018,60.34424709072807,94.55776866258189,38.914202838815896
Deaths,Georgia,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,26.287477013788198,29.61103768593458,22.734588899537755
Deaths,United States Virgin Islands,Both,All Ages,Respiratory infections and tuberculosis,Rate,2018,24.587841199346848,28.072944746159816,20.888877876297503
