Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Afghanistan,AFG,67.1226501464844
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Albania,ALB,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Algeria,DZA,258.494293212891
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,American Samoa,ASM,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Andorra,AND,4040.78662109375
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Angola,AGO,114.45964050293
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Antigua and Barbuda,ATG,673.859680175781
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Argentina,ARG,1324.603515625
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Armenia,ARM,407.635864257813
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Aruba,ABW,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Australia,AUS,5331.81787109375
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Austria,AUT,4939.87548828125
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Azerbaijan,AZE,275.809356689453
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Bahamas, The",BHS,1771.53552246094
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bahrain,BHR,1127.18627929688
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bangladesh,BGD,36.2823371887207
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Barbados,BRB,1183.83618164063
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belarus,BLR,342.499908447266
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belgium,BEL,4507.3564453125
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belize,BLZ,280.498809814453
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Benin,BEN,30.7664470672607
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bermuda,BMU,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bhutan,BTN,96.7993011474609
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bolivia,BOL,220.274566650391
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bosnia and Herzegovina,BIH,460.473327636719
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Botswana,BWA,465.929321289063
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Brazil,BRA,928.79931640625
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,British Virgin Islands,VGB,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Brunei Darussalam,BRN,671.411499023438
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bulgaria,BGR,663.715087890625
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Burkina Faso,BFA,44.403491973877
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Burundi,BDI,23.5004329681396
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cabo Verde,CPV,167.589614868164
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cambodia,KHM,82.0758666992188
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cameroon,CMR,67.8118133544922
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Canada,CAN,4754.94775390625
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cayman Islands,CYM,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Central African Republic,CAF,24.1500549316406
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Chad,TCD,29.730863571167
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Channel Islands,CHI,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Chile,CHL,1381.98620605469
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,China,CHN,440.825622558594
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Colombia,COL,459.197570800781
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Comoros,COM,58.760929107666
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Congo, Dem. Rep.",COD,19.4316463470459
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Congo, Rep.",COG,49.9837226867676
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Costa Rica,CRI,869.077758789063
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cote d'Ivoire,CIV,69.7492446899414
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Croatia,HRV,902.1396484375
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cuba,CUB,987.627014160156
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Curacao,CUW,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cyprus,CYP,1731.69445800781
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Czech Republic,CZE,1475.91516113281
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Denmark,DNK,5800.1513671875
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Djibouti,DJI,70.3308944702148
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Dominica,DMA,439.594451904297
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Dominican Republic,DOM,433.208587646484
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ecuador,ECU,518.029602050781
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Egypt, Arab Rep.",EGY,105.768455505371
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,El Salvador,SLV,282.491027832031
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Equatorial Guinea,GNQ,301.150054931641
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Eritrea,ERI,32.9119987487793
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Estonia,EST,1300.48168945313
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Eswatini,SWZ,224.736770629883
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ethiopia,ETH,25.2619533538818
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Faroe Islands,FRO,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Fiji,FJI,188.414321899414
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Finland,FIN,4205.74267578125
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,France,FRA,4379.72705078125
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,French Polynesia,PYF,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Gabon,GAB,204.492248535156
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Gambia, The",GMB,23.2723255157471
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Georgia,GEO,293.053588867188
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Germany,DEU,5033.4521484375
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ghana,GHA,66.7494125366211
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Gibraltar,GIB,..
